Id,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade,Math_Score,English_Score,Science_Score
0,5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA,85,78,92
1,5002,20,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,AA,90,82,88
2,5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA,75,80,85
3,5004,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA,88,72,90
4,5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA,78,85,95
5,5006,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA,92,88,80
6,5007,18,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,Yes,CC,65,78,70
7,5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA,80,75,85
8,5009,19,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC,70,68,78
9,5010,21,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail,45,60,55
10,5011,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA,85,78,92
11,5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail,50,55,60
12,5013,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail,55,50,65
13,5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA,92,88,80
14,5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA,75,80,85
15,5016,22,Male,State,50%,No,No,Private,0,Always,No,Yes,No,Yes,BA,80,75,85
16,5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA,88,92,78
17,5018,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,Yes,BA,82,84,88
18,5019,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA,78,80,75
19,5020,18,Male,Private,50%,No,No,Bus,2,Sometimes,No,No,Yes,No,BB,70,72,68
20,5021,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA,92,88,80
21,5022,18,Male,State,100%,No,No,Bus,0,Never,No,No,No,No,AA,88,92,78
22,5023,22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB,75,78,70
23,5024,25,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA,80,75,85
24,5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA,78,80,75
25,5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB,82,84,88
26,5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA,75,80,85
27,5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA,90,82,88
28,5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB,78,75,80
29,5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC,60,65,70
30,5031,19,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,CC,65,70,75
31,5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB,85,88,82
